State/federal,Total,Male,Female,Total,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,Asian/a,Native Hawaiian/Other Pacific Islander/a,Two or more races/a,Other/a,Unknown,Did not report,Rated Capacity,Operational Capacity,Design Capacity ,Custody population,Lowest capacity,Highest capacity,Held in private prisons,Held in local jails,Total of Non-US residents sentenced 2019,Male non- US residents sentenced 2019,Female non- US residents sentenced 2019,2019 Non-U.S. citizen prisoners sentenced to more than 1 year ,2019 Male Non-U.S. citizen prisoners sentenced to more than 1 year ,2019 Female Non-U.S. citizen prisoners sentenced to more than 1 year ,Total Imprisonment rates per 100000 in 2019,Male imprisonment rate 2019,Female imprisonment rate 2019,Age 18 or older imprisonment rate 2019,Total of minors in custody in pulic private or federal custody,Total male minors,Total female minors
U.S. total,"1,380,427","1,279,079","101,348","175,116","50,862","64,079","54,070","3,731","2,374",0,0,0,0,0,"134,133",0,0,"147,404",109.9,109.9,"115,954","78,625","97,897","70,048","2,631","92,860","65,260","2,383",419,789,61,539,653,631,22
Federal,"158,498","147,422","11,076",,,,,,,,,,,,,,,,,,"27,409",698,"31,458","30,060","1,398","27,352","26,140","1,212",48,91,7,62,27,26,1
State,"1,221,929","1,131,657","90,272","28,304","13,454","14,631",0,2,4,0,0,0,213,0,0,"22,231","12,412","21,802",175.7,98.1,"88,545","77,927","66,439","39,988","1,233","65,508","39,120","1,171",371,698,54,477,626,605,21
Alabama,"20,595","19,192","1,403","4,475","1,863",454,123,"1,777",44,182,0,0,32,0,"4,838",0,"4,664","4,346",93.2,89.8,122,"2,569",982,0,0,982,0,0,419,809,55,539,2,2,0
Alaska,"1,782","1,700",82,"42,441","16,523","6,233","16,385","2,366",194,0,1,739,0,0,"38,872","45,091","38,872","42,441",109.2,94.1,221,38,0,0,0,0,0,0,244,447,23,323,5,5,0
Arizona,"40,951","36,847","4,104","17,759","9,767","7,282",568,48,61,10,0,17,6,0,"16,335","16,374","15,767","15,742",99.8,96.1,"8,291",0,"3,197","3,069",128,"3,126","3,004",122,558,"1,010",111,719,55,52,3
Arkansas,"17,713","16,156","1,557","122,687","25,510","35,056","54,115","1,389","1,356",367,0,"4,894",0,0,0,"125,465","89,663","121,062",135,96.5,0,"1,667",276,261,15,275,260,15,586,"1,089",101,762,8,8,0
"California/d,e","122,417","116,929","5,488","19,785","9,026","3,507","6,251",749,249,0,0,0,3,0,0,"14,691","13,145","15,689",119.4,106.8,"1,134","1,599","22,574",0,0,"22,574",0,0,310,595,28,399,0,0,0
Colorado/f,"19,785","17,866","1,919","12,823","3,803","5,457","3,449",39,73,0,0,0,2,0,0,0,0,"12,274",0,0,"3,858",238,"1,424","1,360",64,"1,424","1,360",64,341,612,67,436,7,7,0
Connecticut/c,"8,751","8,232",519,"5,692","1,932","3,436",313,0,7,0,0,0,4,0,"5,514","5,566","4,062","5,049",124.3,90.7,526,0,329,313,16,242,232,10,245,473,28,308,52,50,2
Delaware/c,"3,735","3,568",167,"96,009","38,335","45,121","12,124",90,19,8,0,306,6,0,0,"87,514",0,"82,282",94,94,0,0,160,143,17,130,122,8,382,754,33,482,5,5,0
Florida,"96,009","89,381","6,628","54,816","19,795","32,656","2,139",28,190,1,0,0,7,0,"59,649","51,806",0,"54,620",105.4,91.6,"11,915","1,109","5,645","5,477",168,"5,645","5,477",168,444,846,60,552,81,79,2
Georgia,"54,113","50,151","3,962","5,279","1,198",323,120,22,892,"2,318",182,0,224,0,"3,487","3,527","3,527","3,550",101.8,100.7,"7,883","4,867","2,665","2,525",140,"2,650","2,514",136,507,967,72,663,31,28,3
Hawaii/c,"3,037","2,752",285,"9,437","7,076",287,"1,445",361,45,0,0,0,223,0,0,"7,651",0,"8,422",110.1,110.1,"1,248",0,111,103,8,58,58,0,215,389,40,272,0,0,0
Idaho,"8,571","7,326","1,245","38,259","12,223","20,851","4,872",57,140,0,71,0,45,0,"44,824","48,157",0,"37,746",84.2,78.4,"1,048","1,015",282,274,8,246,238,8,475,809,138,632,0,0,0
Illinois/f,"38,259","35,995","2,264","27,180","16,878","8,852","1,118",66,66,14,141,0,45,0,0,"29,019",0,"26,952",92.9,92.9,513,0,"1,413","1,369",44,"1,413","1,369",44,302,579,35,389,0,0,0
Indiana,"26,969","24,394","2,575","9,282","6,047","2,355",616,172,69,0,0,0,23,0,"7,089","7,089","7,089","8,438",119,119,"4,093",316,529,515,14,527,513,14,399,733,75,520,31,31,0
Iowa,"9,260","8,423",837,"10,177","5,854","2,755","1,253",218,90,0,0,0,7,0,"9,784","10,102","9,858","9,784",100,96.9,0,0,200,196,4,200,196,4,293,535,53,381,0,0,0
Kansas,"9,965","9,103",862,"23,082","17,542","4,877",309,18,0,0,0,42,294,0,"12,563","12,563","12,563","12,220",97.3,97.3,0,208,326,319,7,322,317,5,342,627,59,450,0,0,0
Kentucky,"23,082","20,177","2,905","31,609","10,436","21,061",66,19,27,0,0,0,0,0,"17,956","16,344","16,764","15,042",92,83.8,895,"10,862",134,133,1,134,133,1,516,916,128,665,0,0,0
Louisiana,"31,584","29,895","1,689","2,185","1,779",231,0,59,13,3,28,0,72,0,"2,365","2,591","3,481","2,167",91.6,62.3,0,"16,567",124,123,1,124,123,1,680,"1,320",71,887,18,18,0
Maine,"1,967","1,815",152,"18,595","4,310","13,197",748,93,50,14,0,150,23,10,0,"20,693",0,"18,825",91,91,0,11,16,0,0,15,0,0,146,275,22,179,0,0,0
Maryland,"18,476","17,753",723,"8,205","3,462","2,306","2,172",44,120,1,0,100,0,0,0,"10,173","7,492","7,923",105.8,77.9,29,109,709,692,17,707,690,17,305,606,23,392,16,16,0
Massachusetts,"7,503","7,264",239,"38,053","17,224","20,040",0,427,110,25,0,0,227,0,"40,037","39,257",0,"38,053",96.9,95,0,277,658,639,19,613,599,14,133,263,10,165,0,0,0
Michigan,"38,053","36,024","2,029","9,982","4,675","3,586",560,887,263,0,0,0,11,0,0,"9,504",0,"9,093",95.7,95.7,0,0,403,396,7,403,396,7,381,732,40,485,26,26,0
Minnesota,"9,982","9,317",665,"19,417","7,133","12,025",177,31,47,0,0,0,4,0,0,"11,802",0,"10,290",87.2,87.2,0,894,359,349,10,359,349,10,176,331,23,229,4,4,0
Mississippi,"18,915","17,644","1,271","26,044","16,286","9,027",549,87,59,0,0,0,36,0,"30,332","29,596",0,"26,012",87.9,85.8,"3,139","5,442",24,24,0,24,24,0,636,"1,224",83,830,21,21,0
Missouri,"26,038","23,638","2,400","4,723","3,359",131,117,"1,094",0,0,0,22,0,0,"2,012","1,935","1,142","1,985",173.8,98.7,0,0,190,184,6,190,184,6,424,783,77,545,4,4,0
Montana/d,"4,723","4,175",548,"5,682","2,943","1,559",824,265,47,4,0,37,3,0,0,"4,807","3,535","5,546",156.9,115.4,"2,222",295,24,22,2,24,22,2,440,773,103,559,0,0,0
Nebraska,"5,596","5,190",406,"12,840","5,537","3,990","2,719",218,374,0,0,0,2,0,"14,107","12,376","9,567","12,414",129.8,88,0,131,178,178,0,177,177,0,289,536,42,382,7,7,0
Nevada,"12,840","11,601","1,239","2,691","3,268",140,120,13,20,0,0,37,61,0,"2,760","2,760","1,810","2,464",136.1,89.3,100,16,"1,150","1,099",51,"1,145","1,094",51,413,744,80,532,11,11,0
New Hampshire/e,"2,691","2,463",228,"18,613","3,978","11,372","2,911",13,139,0,0,0,200,0,"15,983","17,219","21,877","15,988",100,73.1,0,52,173,0,0,173,0,0,197,365,33,243,0,0,0
New Jersey/f,"18,613","17,912",701,"6,723","1,687",463,"4,010",446,19,19,0,0,79,0,"3,418","4,764",0,"4,278",125.2,89.8,"2,297",227,"1,255","1,233",22,"1,255","1,233",22,210,412,15,268,0,0,0
New Mexico,"6,634","5,975",659,"43,500","10,421","21,109","10,584",391,258,0,0,543,194,0,"50,121","50,315","49,593","43,515",87.7,86.5,"2,445",0,146,145,1,142,141,1,316,575,62,408,0,0,0
New York,"43,439","41,522","1,917","34,079","13,553","17,545","1,874",844,109,19,0,0,135,0,"39,012","36,226",0,"34,480",95.2,88.4,0,0,"1,837","1,805",32,"1,835","1,803",32,224,440,19,282,36,34,2
North Carolina,"33,042","30,579","2,463","1,794","1,098",186,114,389,6,1,0,0,0,0,"1,463","1,463","1,463","1,459",99.7,99.7,30,0,"1,139","1,108",31,"1,130","1,099",31,313,596,45,401,61,60,1
North Dakota/e,"1,767","1,563",204,"50,338","25,070","21,752","1,380",82,67,0,0,346,0,"1,641",0,0,0,"43,572",0,0,308,4,15,15,0,15,15,0,231,399,55,303,0,0,0
Ohio/f,"50,338","46,072","4,266","25,679","13,184","6,689","2,003","2,978",89,31,0,47,12,646,"17,549","19,614","17,549","18,758",106.9,95.6,"6,766",0,463,446,17,0,0,0,430,803,72,552,36,35,1
Oklahoma,"25,338","22,755","2,583","14,961","10,757","1,436","2,020",479,224,45,0,0,0,0,"14,712","15,612","14,712","14,412",98,92.3,"6,474",9,483,468,15,482,467,15,639,"1,158",129,840,9,8,1
Oregon/g,"14,943","13,726","1,217","45,702","20,086","20,846","4,378",38,125,0,0,0,229,0,"51,157","46,359",0,"44,871",96.8,87.7,0,0,"1,473",0,0,"1,473",0,0,353,654,57,443,0,0,0
Pennsylvania,"45,485","42,724","2,761","2,740","1,142",782,713,25,37,0,0,41,0,0,"3,989","3,790","3,977","2,587",68.3,64.9,511,0,"2,543","2,493",50,"2,531","2,482",49,355,680,42,447,9,9,0
Rhode Island/c,"1,656","1,598",58,"18,608","6,950","10,993",492,29,19,1,0,123,1,0,0,"21,586",0,"18,123",84,84,0,0,0,0,0,0,0,0,156,309,11,193,0,0,0
South Carolina,"18,295","17,058","1,237","3,801","1,998",289,143,"1,336",22,2,0,11,0,0,0,"4,397",0,"3,763",85.6,85.6,84,346,413,402,11,411,400,11,353,680,46,450,23,22,1
South Dakota,"3,797","3,237",560,"26,349","14,633","11,012",590,46,68,0,0,0,0,0,"15,978","15,554",0,"11,711",75.3,73.3,33,1,90,85,5,89,84,5,428,722,127,566,0,0,0
Tennessee,"26,349","23,615","2,734","158,429","53,597","51,584","52,344",82,604,0,0,218,0,0,"155,634","149,605","155,634","133,496",89.2,85.8,"7,635","7,048",479,458,21,479,458,21,384,705,78,493,9,9,0
Texas,"154,479","141,830","12,649","6,665","4,048",471,"1,295",366,71,146,0,0,268,0,0,"6,771","7,127","5,102",75.4,71.6,"12,516","12,055","8,234","8,042",192,"8,177","7,988",189,529,978,86,709,38,34,4
Utah/e,"6,662","6,080",582,"1,608","1,386",141,0,16,5,1,0,0,59,0,"1,546","1,546","1,568","1,396",90.3,89,0,"1,506",357,348,9,357,348,9,206,373,36,290,3,3,0
"Vermont/c,h","1,137","1,052",85,"36,091","15,005","19,808","1,071",26,159,0,0,0,22,0,0,"29,222",0,"27,801",95.1,95.1,268,0,2,1,1,2,1,1,182,341,27,223,1,1,0
Virginia,"36,091","33,090","3,001","19,261","11,262","3,275","2,698","1,048",769,0,0,69,140,0,0,"16,976",0,"17,882",105.3,105.3,"1,540","6,750","1,971","1,922",49,"1,971","1,922",49,422,786,69,539,12,11,1
Washington,"19,184","17,565","1,619","6,800","5,819",875,45,5,7,1,48,0,0,0,"5,910","6,241","5,910","5,910",100,94.7,0,196,716,701,15,716,701,15,250,458,42,320,5,5,0
West Virginia,"6,800","5,979",821,"23,956","10,815","10,003","1,871",972,282,0,0,0,13,0,0,"23,170","16,983","23,402",137.8,101,0,890,15,14,1,15,14,1,381,675,91,476,0,0,0
Wisconsin,"22,039","20,612","1,427","2,479","1,864",129,302,157,13,6,0,4,4,0,"2,288","2,288","2,407","1,980",86.5,82.3,0,511,491,479,12,464,453,11,378,710,49,482,0,0,0
Wyoming,"2,479","2,142",337,,,,,,,,,,,,,,,,,,401,81,62,60,2,62,60,2,428,726,118,556,0,0,0
American Samoa/c,196,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,
Guam/d,559,,,,,,,,,,,,,,443,0,443,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,175,,,,,,,,,,,,,,559,325,559,,,,,,,,,,,,,,,,,,
Puerto Rico,"8,884",,,,,,,,,,,,,,"11,909","10,290","14,632",,,,,,,,,,,,,,,,,,
U.S. Virgin Islands/e,192,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,
