End Quarter Date,Facility Name,Average Inmate Population,Average Number of Permanent Beds,Inmate Population Density
12/31/13,Cheshire,1410,1456,96.8
12/31/13,Brooklyn,505,456,110.7
12/31/13,Bergin,0,962,0
3/31/14,York,1147,1091,105.1
3/31/14,Willard-Cybulski,1166,1104,105.6
3/31/14,Webster,0,584,0
3/31/14,Osborn,2004,2094,95.7
3/31/14,Northern,252,586,43
3/31/14,New Haven,797,767,103.9
3/31/14,MYI,570,719,79.3
3/31/14,MacDougall/Walker,2030,2131,95.3
3/31/14,Hartford,997,984,101.3
3/31/14,Niantic Annex,414,658,62.9
3/31/14,Gates,0,1139,0
3/31/14,Garner,532,748,71.1
3/31/14,Enfield,723,724,99.9
3/31/14,CRCI,1469,1549,94.8
3/31/14,Corrigan-Radgowski,1627,1489,109.3
3/31/14,Cheshire,1394,1456,95.7
3/31/14,Brooklyn,494,456,108.3
3/31/14,Bridgeport,1085,1040,104.3
3/31/14,Bergin,0,962,0
6/30/14,Bridgeport,1032,1040,99.2
6/30/14,Bergin,0,962,0
6/30/14,Brooklyn,504,456,110.5
6/30/14,Cheshire,1400,1456,96.2
6/30/14,Corrigan-Radgowski,1620,1489,108.8
6/30/14,CRCI,1466,1549,94.6
6/30/14,Enfield,723,724,99.9
6/30/14,Garner,534,748,71.4
6/30/14,Gates,0,1139,0
6/30/14,Niantic Annex,393,658,59.7
6/30/14,Hartford,982,984,99.8
6/30/14,MacDougall/Walker,2018,2131,94.7
6/30/14,MYI,552,719,76.8
6/30/14,New Haven,804,767,104.8
6/30/14,Northern,252,586,43
6/30/14,Osborn,1934,2094,92.4
6/30/14,Webster,0,584,0
6/30/14,Willard-Cybulski,1165,1104,105.5
6/30/14,York,1159,1091,106.2
9/30/14,Cheshire,1357,1456,93.2
9/30/14,York,1132,1091,103.8
9/30/14,Willard-Cybulski,1167,1104,105.7
9/30/14,Webster,0,584,0
9/30/14,Osborn,1999,2094,95.5
9/30/14,Northern,246,586,42
9/30/14,New Haven,804,767,104.8
9/30/14,MYI,540,719,75.1
9/30/14,MacDougall/Walker,2025,2131,95
9/30/14,Hartford,1017,984,103.4
9/30/14,Brooklyn,505,456,110.7
9/30/14,Niantic Annex,386,658,58.7
9/30/14,Bridgeport,1071,1040,103
9/30/14,Gates,0,1139,0
9/30/14,Garner,520,748,69.5
9/30/14,Enfield,722,724,99.7
9/30/14,CRCI,1428,1549,92.2
9/30/14,Bergin,0,962,0
9/30/14,Corrigan-Radgowski,1636,1489,109.9
12/31/14,Niantic Annex,429,658,65.2
12/31/14,York,1116,1091,102.3
12/31/14,Willard-Cybulski,1167,1104,105.7
12/31/14,Webster,0,584,0
12/31/14,Osborn,2016,2094,96.3
12/31/14,Northern,233,586,39.8
12/31/14,New Haven,806,767,105.1
12/31/14,MYI,517,719,71.9
12/31/14,MacDougall/Walker,2033,2131,95.4
12/31/14,Hartford,990,984,100.6
12/31/14,Gates,0,1139,0
12/31/14,Garner,516,748,69
12/31/14,Enfield,720,724,99.4
12/31/14,CRCI,1356,1549,87.5
12/31/14,Corrigan-Radgowski,1628,1489,109.3
12/31/14,Cheshire,1432,1456,98.4
12/31/14,Brooklyn,505,456,110.7
12/31/14,Bridgeport,1048,1040,100.8
12/31/14,Bergin,0,962,0
3/31/15,Brooklyn,504,456,110.5
3/31/15,York,1061,1091,97.3
3/31/15,Willard-Cybulski,1164,1104,105.4
3/31/15,Webster,0,584,0
3/31/15,Osborn,2013,2094,96.1
3/31/15,Northern,227,586,38.7
3/31/15,New Haven,748,767,97.5
3/31/15,MYI,511,719,71.1
3/31/15,MacDougall/Walker,2028,2131,95.2
3/31/15,Hartford,940,984,95.5
3/31/15,Niantic Annex,419,658,63.7
3/31/15,Gates,0,1139,0
3/31/15,Garner,531,748,71
3/31/15,Enfield,722,724,99.7
3/31/15,CRCI,1342,1549,86.6
3/31/15,Corrigan-Radgowski,1606,1489,107.9
3/31/15,Cheshire,1387,1456,95.3
3/31/15,Bridgeport,1013,1040,97.4
6/30/15,Bridgeport,945,1040,90.9
6/30/15,York,1068,1091,97.9
6/30/15,Willard-Cybulski,1159,1104,105
6/30/15,Webster,0,584,0
6/30/15,Osborn,1998,2094,95.4
6/30/15,Northern,225,586,38.4
6/30/15,New Haven,725,767,94.5
6/30/15,MYI,548,719,76.2
6/30/15,MacDougall/Walker,2027,2131,95.1
6/30/15,Hartford,976,984,99.2
6/30/15,Niantic Annex,433,658,65.8
6/30/15,Gates,0,1139,0
6/30/15,Garner,530,748,70.9
6/30/15,Enfield,721,724,99.6
6/30/15,CRCI,1334,1549,86.1
6/30/15,Corrigan-Radgowski,1529,1489,102.7
6/30/15,Cheshire,1379,1456,94.7
6/30/15,Brooklyn,505,456,110.7
9/30/15,Niantic Annex,434,658,66
9/30/15,York,1085,1091,99.5
9/30/15,Willard-Cybulski,1156,1104,104.7
9/30/15,Webster,0,584,0
9/30/15,Osborn,2013,2094,96.1
9/30/15,Northern,246,586,42
9/30/15,New Haven,767,767,100
9/30/15,MYI,575,719,80
9/30/15,MacDougall/Walker,2041,2131,95.8
9/30/15,Hartford,1034,984,105.1
9/30/15,Gates,0,1139,0
9/30/15,Garner,542,748,72.5
9/30/15,Enfield,723,724,99.9
9/30/15,CRCI,1257,1549,81.1
9/30/15,Corrigan-Radgowski,1513,1489,101.6
9/30/15,Cheshire,1371,1456,94.2
9/30/15,Brooklyn,506,456,111
9/30/15,Bridgeport,858,882,97.3
12/31/15,Cheshire,1350,1456,92.7
12/31/15,York,1076,1091,98.6
12/31/15,Willard-Cybulski,1149,1104,104.1
12/31/15,Webster,0,584,0
12/31/15,Osborn,2004,2094,95.7
12/31/15,Northern,245,586,41.8
12/31/15,New Haven,750,767,97.8
12/31/15,MYI,594,719,82.6
12/31/15,MacDougall/Walker,2030,2131,95.3
12/31/15,Hartford,1023,984,104
12/31/15,Bridgeport,783,882,88.8
12/31/15,Niantic Annex,376,658,57.1
12/31/15,Gates,0,1139,0
12/31/15,Garner,551,748,73.7
12/31/15,Enfield,723,724,99.9
12/31/15,CRCI,1289,1549,83.2
12/31/15,Corrigan-Radgowski,1506,1489,101.1
12/31/15,Brooklyn,505,456,110.7
3/31/16,Bridgeport,806,882,91.4
3/31/16,Enfield,721,724,99.6
3/31/16,Brooklyn,495,456,108.6
3/31/16,Niantic Annex,5,658,0.8
3/31/16,Osborn,1973,2094,94.2
3/31/16,Cheshire,1374,1456,94.4
3/31/16,CRCI,1459,1549,94.2
3/31/16,Webster,0,584,0
3/31/16,Gates,0,1139,0
3/31/16,Willard-Cybulski,1150,1104,104.2
3/31/16,New Haven,716,767,93.4
3/31/16,Northern,234,586,39.9
3/31/16,York,1094,1091,100.3
3/31/16,Garner,562,748,75.1
3/31/16,MYI,599,719,83.3
3/31/16,MacDougall/Walker,2028,2131,95.2
3/31/16,Corrigan-Radgowski,1510,1489,101.4
3/31/16,Hartford,984,984,100
6/30/16,Willard-Cybulski,1147,1104,103.9
6/30/16,MacDougall/Walker,2020,2131,94.8
6/30/16,Cheshire,1373,1456,94.3
6/30/16,Corrigan-Radgowski,1506,1489,101.1
6/30/16,Niantic Annex,0,658,0
6/30/16,Gates,0,1139,0
6/30/16,Enfield,722,724,99.7
6/30/16,Hartford,973,984,98.9
6/30/16,MYI,587,719,81.6
6/30/16,Osborn,1785,2094,85.2
6/30/16,Garner,563,748,75.3
6/30/16,Bridgeport,795,882,90.1
6/30/16,CRCI,1469,1549,94.8
6/30/16,Northern,229,586,39.1
6/30/16,Brooklyn,456,456,100
6/30/16,New Haven,714,767,93.1
6/30/16,Webster,0,584,0
6/30/16,York,1043,1091,95.6
9/30/16,Gates,0,1139,0
9/30/16,CRCI,1471,1549,95
9/30/16,New Haven,712,767,92.8
9/30/16,MacDougall/Walker,2006,2131,94.1
9/30/16,Northern,227,586,38.7
9/30/16,Brooklyn,455,456,99.8
9/30/16,Enfield,723,724,99.9
9/30/16,York,1046,1091,95.9
9/30/16,Bridgeport,791,882,89.7
9/30/16,Webster,0,584,0
9/30/16,Willard-Cybulski,1145,1104,103.7
9/30/16,Osborn,1586,1769,89.7
9/30/16,Garner,559,748,74.7
9/30/16,Hartford,953,984,96.8
9/30/16,Cheshire,1365,1456,93.8
9/30/16,Corrigan-Radgowski,1494,1489,100.3
9/30/16,MYI,589,719,81.9
12/31/16,Gates,0,1139,0
12/31/16,Bridgeport,781,831,94
12/31/16,Northern,219,564,38.8
12/31/16,MYI,587,657,89.3
12/31/16,Willard-Cybulski,1146,1148,99.8
12/31/16,MacDougall/Walker,2037,2131,95.6
12/31/16,Hartford,943,984,95.8
12/31/16,CRCI,1466,1480,99.1
12/31/16,Corrigan-Radgowski,1490,1509,98.7
12/31/16,Webster,0,584,0
12/31/16,New Haven,709,744,95.3
12/31/16,Enfield,721,722,99.9
12/31/16,Brooklyn,455,456,99.8
12/31/16,Cheshire,1349,1517,88.9
12/31/16,Garner,551,676,81.5
12/31/16,York,1050,1139,92.2
12/31/16,Osborn,1396,1402,99.6
3/31/17,Brooklyn,455,456,99.8
3/31/17,MYI,581,657,88.4
3/31/17,Northern,275,564,48.8
3/31/17,Garner,551,676,81.5
3/31/17,MacDougall/Walker,1965,2131,92.2
3/31/17,Enfield,720,722,99.7
3/31/17,Willard-Cybulski,1145,1148,99.7
3/31/17,CRCI,1459,1480,98.6
3/31/17,Osborn,1392,1402,99.3
3/31/17,Bridgeport,784,831,94.3
3/31/17,New Haven,646,744,86.8
3/31/17,Gates,0,1139,0
3/31/17,York,1005,1139,88.2
3/31/17,Hartford,950,1008,94.2
3/31/17,Corrigan-Radgowski,1414,1509,93.7
3/31/17,Cheshire,1312,1517,86.5
3/31/17,Webster,0,584,0
6/30/17,Enfield,721,722,99.9
6/30/17,York,1001,1137,88
6/30/17,Webster,0,584,0
6/30/17,Bridgeport,757,831,91.1
6/30/17,Garner,544,676,80.5
6/30/17,CRCI,1460,1480,98.6
6/30/17,Hartford,923,1008,91.6
6/30/17,Osborn,1385,1392,99.5
6/30/17,Corrigan-Radgowski,1206,1247,96.7
6/30/17,Northern,266,564,47.2
6/30/17,Willard-Cybulski,1144,1148,99.7
6/30/17,New Haven,666,744,89.5
6/30/17,Cheshire,1387,1517,91.4
6/30/17,MacDougall/Walker,1967,2131,92.3
6/30/17,Gates,0,1139,0
6/30/17,MYI,572,657,87.1
6/30/17,Brooklyn,455,456,99.8
9/30/17,Bridgeport,745,744,100.1
9/30/17,Northern,272,564,48.2
9/30/17,Gates,0,1139,0
9/30/17,York,969,1137,85.2
9/30/17,Hartford,897,1008,89
9/30/17,New Haven,686,744,92.2
9/30/17,Webster,0,584,0
9/30/17,Brooklyn,454,456,99.6
9/30/17,CRCI,1434,1480,96.9
9/30/17,Willard-Cybulski,1140,1148,99.3
9/30/17,Enfield,721,722,99.9
9/30/17,Cheshire,1305,1517,86
9/30/17,Osborn,1394,1392,100.1
9/30/17,MYI,545,657,83
9/30/17,Garner,546,676,80.8
9/30/17,Corrigan-Radgowski,1170,1247,93.8
9/30/17,MacDougall/Walker,1895,2131,88.9
12/31/17,Brooklyn,453,456,99.3
12/31/17,Cheshire,1315,1517,86.7
12/31/17,Willard-Cybulski,1114,1148,97
12/31/17,Enfield,568,722,78.7
12/31/17,Northern,277,564,49.1
12/31/17,Garner,555,676,82.1
12/31/17,Gates,0,1139,0
12/31/17,MacDougall/Walker,1892,2131,88.8
12/31/17,Bridgeport,739,831,88.9
12/31/17,Webster,0,584,0
12/31/17,CRCI,1423,1480,96.1
12/31/17,Hartford,914,1008,90.7
12/31/17,Osborn,1382,1392,99.3
12/31/17,New Haven,697,744,93.7
12/31/17,York,952,1137,83.7
12/31/17,MYI,506,657,77
12/31/17,Corrigan-Radgowski,1194,1247,95.7
3/31/18,York,930,1286,72.3
3/31/18,Gates,0,1139,0
3/31/18,MYI,503,706,71.2
3/31/18,Brooklyn,454,456,99.6
3/31/18,Osborn,1363,1499,90.9
3/31/18,MacDougall/Walker,1955,2218,88.1
3/31/18,Hartford,938,1035,90.6
3/31/18,Webster,0,584,0
3/31/18,Corrigan-Radgowski,1218,1304,93.4
3/31/18,CRCI,1472,1512,97.4
3/31/18,Bridgeport,765,879,87
3/31/18,Northern,275,577,47.7
3/31/18,Willard-Cybulski,1137,1148,99
3/31/18,Enfield,30,740,4.1
3/31/18,New Haven,721,769,93.8
3/31/18,Cheshire,1428,1576,90.6
3/31/18,Garner,560,750,74.7
6/30/18,Willard-Cybulski,1130,1148,98.4
6/30/18,CRCI,1455,1512,96.2
6/30/18,New Haven,715,769,93
6/30/18,MYI,486,706,68.8
6/30/18,Bridgeport,743,879,84.5
6/30/18,Osborn,1321,1499,88.1
6/30/18,Enfield,0,740,0
6/30/18,Brooklyn,451,456,98.9
6/30/18,Garner,551,750,73.5
6/30/18,Hartford,934,1035,90.2
6/30/18,Webster,0,584,0
6/30/18,Northern,274,577,47.5
6/30/18,MacDougall/Walker,1908,2218,86
6/30/18,York,927,1234,75.1
6/30/18,Cheshire,1380,1576,87.6
6/30/18,Corrigan-Radgowski,1195,1304,91.6
6/30/18,Gates,0,1139,0
9/30/18,MacDougall/Walker,1923,2218,86.7
9/30/18,Garner,560,750,74.7
9/30/18,CRCI,1449,1512,95.8
9/30/18,Cheshire,1291,1560,82.8
9/30/18,Brooklyn,450,456,98.7
9/30/18,Northern,273,577,47.3
9/30/18,York,944,1344,70.2
9/30/18,MYI,472,704,67
9/30/18,Willard-Cybulski,1135,1148,98.9
9/30/18,Enfield,0,740,0
9/30/18,Corrigan-Radgowski,1193,1304,91.5
9/30/18,Gates,0,1139,0
9/30/18,New Haven,707,769,91.9
9/30/18,Bridgeport,755,879,85.9
9/30/18,Webster,0,584,0
9/30/18,Hartford,944,1035,91.2
9/30/18,Osborn,1334,1505,88.6
12/31/18,Hartford,925,1035,89.4
12/31/18,York,943,1344,70.2
12/31/18,Willard-Cybulski,1139,1148,99.2
12/31/18,Webster,0,584,0
12/31/18,Osborn,1318,1505,87.6
12/31/18,Northern,270,577,46.8
12/31/18,New Haven,713,769,92.7
12/31/18,MYI,457,706,64.7
12/31/18,MacDougall/Walker,1919,2218,86.5
12/31/18,Gates,0,1139,0
12/31/18,Garner,543,750,72.4
12/31/18,Enfield,0,740,0
12/31/18,CRCI,1443,1512,95.4
12/31/18,Corrigan-Radgowski,1219,1304,93.5
12/31/18,Cheshire,1272,1560,81.5
12/31/18,Brooklyn,453,456,99.3
12/31/18,Bridgeport,765,879,87
3/31/19,Bridgeport,746,1087,68.6
3/31/19,York,943,1342,70.3
3/31/19,Willard-Cybulski,1138,1148,99.1
3/31/19,Webster,0,584,0
3/31/19,Osborn,1328,1505,88.2
3/31/19,Northern,267,577,46.3
3/31/19,New Haven,702,769,91.3
3/31/19,MYI,434,706,61.5
3/31/19,MacDougall/Walker,1932,2218,87.1
3/31/19,Hartford,947,1035,91.5
3/31/19,Gates,0,1139,0
3/31/19,Garner,559,750,74.5
3/31/19,Enfield,0,740,0
3/31/19,CRCI,1442,1512,95.4
3/31/19,Corrigan-Radgowski,1175,1557,75.5
3/31/19,Cheshire,1295,1559,83.1
3/31/19,Brooklyn,454,456,99.6
9/30/19,Bridgeport,709,1087,65.2
9/30/19,Brooklyn,454,456,99.6
9/30/19,Cheshire,1315,1559,84.3
9/30/19,Corrigan-Radgowski,1101,1557,70.7
9/30/19,CRCI,1461,1512,96.6
9/30/19,Enfield,0,740,0
9/30/19,Garner,574,749,76.6
9/30/19,Gates,0,1139,0
9/30/19,Hartford,930,1035,89.9
9/30/19,MacDougall/Walker,1948,2215,87.9
9/30/19,MYI,320,706,45.3
9/30/19,New Haven,711,769,92.5
9/30/19,Northern,193,577,33.4
9/30/19,Osborn,1330,1505,88.4
9/30/19,Webster,0,584,0
9/30/19,Willard-Cybulski,1146,1148,99.8
9/30/19,York,882,1342,65.7
9/30/20,Bridgeport,592,1087,54.5
9/30/20,Brooklyn,323,456,70.8
9/30/20,Cheshire,1097,1549,70.8
9/30/20,Corrigan-Radgowski,844,1557,54.2
9/30/20,CRCI,812,1512,53.7
9/30/20,Enfield,0,740,0
9/30/20,Garner,513,749,68.5
9/30/20,Gates,0,1139,0
9/30/20,Hartford,750,1035,72.5
9/30/20,MacDougall/Walker,1799,2218,81.1
9/30/20,MYI,218,706,30.9
9/30/20,New Haven,617,765,80.7
9/30/20,Northern,92,577,15.9
9/30/20,Osborn,993,1505,66
9/30/20,Webster,0,584,0
9/30/20,Willard-Cybulski,434,1148,37.8
9/30/20,York,525,1342,39.1
12/31/20,Bridgeport,618,1087,56.9
12/31/20,Brooklyn,304,456,66.7
12/31/20,Cheshire,1064,1549,68.7
12/31/20,Corrigan-Radgowski,826,1557,53.1
12/31/20,CRCI,802,1512,53
12/31/20,Enfield,0,740,0
12/31/20,Garner,487,749,65
12/31/20,Gates,0,1139,0
12/31/20,Hartford,745,1035,72
12/31/20,MacDougall/Walker,1682,2218,75.8
12/31/20,MYI,221,706,31.3
12/31/20,New Haven,633,769,82.3
12/31/20,Northern,81,577,14
12/31/20,Osborn,893,1524,58.6
12/31/20,Webster,0,584,0
12/31/20,Willard-Cybulski,360,1136,31.7
12/31/20,York,499,1223,40.8